name,genderRank,divRank,overallRank,bib,division,age,state,country,profession,points,swim,swimDistance,t1,bike,bikeDistance,t2,run,runDistance,overall
Andy Potts,1,1,1,44,PRO,39,CO,USA,---,3500,00:22:48,1.2 mi,00:01:59,02:13:08,56 mi,00:01:34,01:14:34,13.1 mi,03:54:03
Richie Cunningham,2,2,2,2,PRO,43,CO,USA,---,3479,00:24:15,1.2 mi,00:02:06,02:13:41,56 mi,00:01:11,01:13:58,13.1 mi,03:55:11
Jesse Thomas,3,3,3,11,PRO,36,OR,USA,---,3476,00:25:34,1.2 mi,00:02:05,02:12:27,56 mi,00:01:23,01:13:53,13.1 mi,03:55:22
Leon Griffin,4,4,4,9,PRO,36,CO,AUS,---,3446,00:25:37,1.2 mi,00:02:14,02:12:07,56 mi,00:01:11,01:15:54,13.1 mi,03:57:03
Paul Ambrose,5,5,5,5,PRO,32,NSW,AUS,---,3398,00:24:12,1.2 mi,00:02:08,02:13:39,56 mi,00:01:10,01:18:32,13.1 mi,03:59:41
Matt Reed,6,6,6,1,PRO,40,CA,USA,---,3381,00:24:17,1.2 mi,00:02:36,02:15:50,56 mi,00:01:21,01:16:34,13.1 mi,04:00:38
Chris Mcdonald,7,7,7,3,PRO,38,CO,USA,---,3378,00:26:10,1.2 mi,00:02:04,02:13:40,56 mi,00:01:09,01:17:45,13.1 mi,04:00:48
Ben Hoffman,8,8,8,8,PRO,33,CO,USA,---,3366,00:24:42,1.2 mi,00:02:16,02:15:29,56 mi,00:01:26,01:17:36,13.1 mi,04:01:29
Stephen Kilshaw,9,9,9,15,PRO,31,BC,CAN,---,3347,00:26:37,1.2 mi,00:02:47,02:15:56,56 mi,00:01:14,01:15:59,13.1 mi,04:02:33
Matt Lieto,10,10,10,10,PRO,38,OR,USA,---,3345,00:25:33,1.2 mi,00:02:33,02:11:57,56 mi,00:01:17,01:21:17,13.1 mi,04:02:37
Jose Jeuland,11,11,11,35,PRO,34,Intl State,FRA,---,3342,00:26:12,1.2 mi,00:02:20,02:16:51,56 mi,00:01:42,01:15:43,13.1 mi,04:02:48
Mikel Elgezabal,12,12,12,12,PRO,36,---,ESP,---,3304,00:26:25,1.2 mi,00:02:41,02:16:12,56 mi,00:01:35,01:18:01,13.1 mi,04:04:54
Igor Amorelli,13,13,13,32,PRO,31,Santa Catarina,BRA,---,3283,00:25:34,1.2 mi,00:02:28,02:14:43,56 mi,00:01:10,01:22:11,13.1 mi,04:06:06
Christian Kemp,14,14,14,14,PRO,35,NV,USA,---,3277,00:24:17,1.2 mi,00:02:08,02:13:38,56 mi,00:01:10,01:25:11,13.1 mi,04:06:24
Olly Piggin,15,15,15,37,PRO,40,BC,CAN,---,3253,00:26:51,1.2 mi,00:02:35,02:15:50,56 mi,00:01:31,01:20:58,13.1 mi,04:07:45
Nicholas Thompson,16,16,16,31,PRO,34,CA,USA,---,3246,00:26:50,1.2 mi,00:02:36,02:18:30,56 mi,00:01:13,01:19:00,13.1 mi,04:08:09
Grant Burwash,17,17,17,39,PRO,30,AB,CAN,---,3213,00:25:31,1.2 mi,00:02:11,02:25:01,56 mi,00:01:07,01:16:07,13.1 mi,04:09:57
Justin Park,18,18,18,22,PRO,36,GA,USA,---,3210,00:26:19,1.2 mi,00:03:00,02:21:20,56 mi,00:01:13,01:18:16,13.1 mi,04:10:08
Jonathan Shearon,19,19,19,19,PRO,36,AZ,USA,---,3197,00:26:56,1.2 mi,00:02:33,02:17:03,56 mi,00:01:21,01:22:58,13.1 mi,04:10:51
Ryan Cain,20,20,20,43,PRO,35,ON,CAN,---,3174,00:27:19,1.2 mi,00:02:51,02:23:01,56 mi,00:01:15,01:17:41,13.1 mi,04:12:07
Mauro Cavanha Conceigco,21,21,21,27,PRO,31,Intl State,BRA,---,3148,00:24:41,1.2 mi,00:02:28,02:28:56,56 mi,00:01:50,01:15:40,13.1 mi,04:13:35
Chris Bagg,22,22,22,47,PRO,37,OR,USA,---,3143,00:27:07,1.2 mi,00:02:39,02:23:24,56 mi,00:01:42,01:19:01,13.1 mi,04:13:53
Kevin Taddonio,23,23,23,33,PRO,34,CA,USA,---,3140,00:32:51,1.2 mi,00:02:31,02:20:37,56 mi,00:01:06,01:16:57,13.1 mi,04:14:02
Chris Boudreaux,24,24,24,38,PRO,37,OR,USA,---,3135,00:26:47,1.2 mi,00:02:30,02:23:54,56 mi,00:01:20,01:19:48,13.1 mi,04:14:19
Jesse Vondracek,25,25,25,34,PRO,35,AZ,USA,---,3102,00:26:55,1.2 mi,00:02:44,02:22:54,56 mi,00:01:21,01:22:13,13.1 mi,04:16:07
Jim Lubinski,26,26,26,40,PRO,37,CA,USA,---,3092,00:30:54,1.2 mi,00:03:00,02:26:01,56 mi,00:01:24,01:15:22,13.1 mi,04:16:41
Mark Harms,27,1,27,280,35-39,40,WI,USA,---,3500,00:27:49,1.2 mi,00:03:25,02:25:06,56 mi,00:01:44,01:18:40,13.1 mi,04:16:44
Karl Bordine,28,27,28,36,PRO,41,CA,USA,---,3087,00:30:11,1.2 mi,00:02:43,02:15:52,56 mi,00:01:25,01:26:46,13.1 mi,04:16:57
Eric Clarkson,29,28,29,17,PRO,34,CA,USA,---,3086,00:25:34,1.2 mi,00:02:36,02:24:32,56 mi,00:02:00,01:22:18,13.1 mi,04:17:00
Erich Wegscheider,30,29,30,18,PRO,30,CA,USA,---,3086,00:26:47,1.2 mi,00:02:38,02:26:01,56 mi,00:01:08,01:20:28,13.1 mi,04:17:02
Jose Luis Gonzalez Urrutia,31,1,31,873,40-44,44,CL,CHL,---,3500,00:34:05,1.2 mi,00:02:35,02:22:03,56 mi,00:01:29,01:18:32,13.1 mi,04:18:44
Melanie Mcquaid,1,1,32,58,PRO,43,BC,CAN,---,3500,00:28:09,1.2 mi,00:02:23,02:22:44,56 mi,00:01:10,01:24:47,13.1 mi,04:19:13
Gavin Anderson,32,30,33,30,PRO,37,CO,USA,---,3043,00:24:10,1.2 mi,00:02:29,02:19:46,56 mi,00:01:22,01:31:38,13.1 mi,04:19:25
Francisco Gonzalez Urrutia,33,1,34,2715,30-34,35,Intl State,CHL,---,3500,00:30:16,1.2 mi,00:02:52,02:26:35,56 mi,00:01:32,01:18:37,13.1 mi,04:19:52
Robert Skaggs,34,1,35,2546,45-49,50,CA,USA,---,3500,00:27:57,1.2 mi,00:02:42,02:23:43,56 mi,00:01:50,01:24:09,13.1 mi,04:20:21
Keith Butsko,35,1,36,575,25-29,29,CA,USA,---,3500,00:28:55,1.2 mi,00:02:47,02:24:32,56 mi,00:01:28,01:22:41,13.1 mi,04:20:23
Steven Garza,36,31,37,21,PRO,36,CA,USA,---,3004,00:31:17,1.2 mi,00:03:09,02:22:27,56 mi,00:02:00,01:22:43,13.1 mi,04:21:36
Heather Jackson,2,2,38,55,PRO,32,OR,USA,---,3450,00:29:28,1.2 mi,00:02:22,02:28:03,56 mi,00:01:13,01:20:51,13.1 mi,04:21:57
Jeff Fieldhack,37,2,39,840,40-44,47,CA,USA,---,3413,00:28:25,1.2 mi,00:03:33,02:25:24,56 mi,00:01:30,01:24:41,13.1 mi,04:23:33
Meredith Kessler,3,3,40,60,PRO,38,CA,USA,---,3419,00:25:31,1.2 mi,00:02:56,02:28:58,56 mi,00:01:28,01:24:47,13.1 mi,04:23:40
Max Biessmann,38,2,41,567,25-29,31,CA,USA,---,3426,00:26:09,1.2 mi,00:02:32,02:29:29,56 mi,00:01:36,01:24:42,13.1 mi,04:24:28
Ryan Borger,39,32,42,26,PRO,32,CO,USA,---,2945,00:26:08,1.2 mi,00:02:29,02:24:03,56 mi,00:01:21,01:30:50,13.1 mi,04:24:51
Chris Berg,40,3,43,565,25-29,32,CA,USA,---,3415,00:25:53,1.2 mi,00:02:37,02:29:47,56 mi,00:01:35,01:25:12,13.1 mi,04:25:04
Rachel Mcbride,4,4,44,68,PRO,38,BC,CAN,---,3377,00:27:46,1.2 mi,00:02:41,02:26:38,56 mi,00:01:35,01:27:21,13.1 mi,04:26:01
Charlie Karstrom,41,4,45,635,25-29,29,CA,USA,---,3393,00:26:09,1.2 mi,00:02:28,02:27:57,56 mi,00:01:20,01:28:25,13.1 mi,04:26:19
Reilly Smith,42,2,46,2866,30-34,35,CA,USA,---,3368,00:31:30,1.2 mi,00:04:12,02:25:03,56 mi,00:01:55,01:24:30,13.1 mi,04:27:10
Rob Hilton,43,2,47,291,35-39,43,CA,USA,---,3290,00:32:29,1.2 mi,00:03:19,02:26:50,56 mi,00:01:49,01:23:54,13.1 mi,04:28:21
Kevin Coady,44,3,48,201,35-39,41,CA,USA,---,3289,00:34:29,1.2 mi,00:03:48,02:27:25,56 mi,00:02:01,01:20:44,13.1 mi,04:28:27
John Shilt,45,3,49,2861,30-34,37,NC,USA,---,3342,00:30:55,1.2 mi,00:03:11,02:24:57,56 mi,00:01:30,01:28:05,13.1 mi,04:28:38
Mark Pietrofesa,46,2,50,2503,45-49,50,CA,USA,---,3346,00:27:58,1.2 mi,00:03:04,02:23:22,56 mi,00:01:45,01:32:45,13.1 mi,04:28:54
Mark Vermeersch,47,5,51,688,25-29,30,CA,USA,---,3342,00:28:23,1.2 mi,00:02:48,02:30:09,56 mi,00:02:19,01:25:30,13.1 mi,04:29:09
Pierre Billa,48,6,52,568,25-29,32,CA,USA,---,3338,00:27:33,1.2 mi,00:03:04,02:31:14,56 mi,00:01:53,01:25:39,13.1 mi,04:29:23
Felipe Loureiro,49,4,53,345,35-39,40,CA,USA,---,3271,00:27:48,1.2 mi,00:03:09,02:25:13,56 mi,00:01:31,01:31:46,13.1 mi,04:29:27
Linsey Corbin,5,5,54,59,PRO,35,OR,USA,---,3310,00:28:28,1.2 mi,00:02:53,02:30:54,56 mi,00:01:30,01:26:01,13.1 mi,04:29:46
Daniel Rose,50,4,55,2843,30-34,68,CA,USA,---,3320,00:30:03,1.2 mi,00:03:26,02:28:05,56 mi,00:01:58,01:26:19,13.1 mi,04:29:51
C. Scott Chaney,51,3,56,773,40-44,44,CA,USA,---,3292,00:26:31,1.2 mi,00:02:35,02:33:25,56 mi,00:01:18,01:26:28,13.1 mi,04:30:17
Jason Smith,52,33,57,13,PRO,37,CA,USA,---,2846,00:26:41,1.2 mi,00:02:34,02:29:43,56 mi,00:01:23,01:30:02,13.1 mi,04:30:23
Doug Close,53,7,58,582,25-29,32,CA,USA,---,3311,00:32:50,1.2 mi,00:02:57,02:29:42,56 mi,00:01:18,01:24:04,13.1 mi,04:30:51
